0.47273,0.42727,0.27273,2.3737
0.89091,0.61818,0.2,7.4646
0.34545,0.44545,0.38182,7.6263
0.24545,0.88182,0.80909,4.6364
0.75455,0.35455,0.82727,1.0808
0.33636,0.42727,0.9,1.5657
0.49091,0.60909,0.19091,2.0505
0.33636,0.62727,0.2,6.3333
0.56364,0.45455,0.18182,1.7273
0.34545,0.97273,0.73636,1.8081
0.89091,0.91818,0.70909,6.6566
0.79091,0.69091,0.57273,8.6768
0.72727,0.4,0.77273,7.9495
0.95455,0.32727,0.78182,8.2727
0.73636,0.56364,0.53636,6.6566
0.23636,0.77273,0.19091,4.5556
0.88182,0.70909,0.52727,6.9798
0.43636,0.73636,0.75455,3.2626
0.49091,0.37273,0.38182,4.7172
1,0.1,0.82727,4.0707
0.83636,0.5,0.37273,7.6263
1,0.41818,0.79091,2.3737
0.1,0.43636,0.33636,8.596
0.97273,0.62727,0.21818,4.8788
0.4,0.99091,0.73636,3.0202
0.92727,0.33636,0.7,4.4747
0.98182,0.35455,0.93636,1.7273
0.40909,0.15455,0.71818,1.4848
0.95455,0.78182,0.63636,2.7778
0.91818,0.45455,0.46364,5.2828
0.61818,0.89091,0.7,6.3333
0.21818,0.25455,0.4,8.1919
0.3,0.42727,0.14545,8.8384
0.23636,0.49091,0.63636,5.8485
0.35455,0.47273,0.83636,6.5758
0.47273,0.69091,0.53636,7.9495
0.85455,0.53636,0.65455,1.3232
0.25455,0.37273,0.11818,8.0303
0.12727,0.60909,0.74545,9
0.76364,0.98182,0.36364,5.202
0.81818,0.47273,0.31818,7.8687
0.44545,0.67273,0.72727,4.3131
0.16364,0.63636,0.21818,8.1919
0.68182,0.49091,0.23636,8.1111
0.41818,0.90909,0.91818,4.6364
0.25455,0.27273,0.67273,6.5758
0.28182,0.72727,0.73636,6.0909
0.53636,0.57273,0.74545,1.8081
0.55455,0.47273,0.75455,8.3535
0.14545,0.11818,0.77273,4.7172
0.97273,0.22727,0.42727,3.101
0.9,0.87273,0.18182,3.4242
0.24545,0.13636,0.97273,7.8687
0.71818,0.55455,0.55455,3.8283
0.87273,0.73636,0.7,1.5657
0.97273,0.74545,0.63636,3.9091
0.16364,0.59091,0.79091,7.5455
0.79091,0.31818,0.96364,6.899
0.8,0.99091,0.52727,6.7374
0.58182,0.63636,0.54545,2.5354
0.21818,0.56364,0.94545,6.8182
0.96364,0.26364,0.51818,2.5354
0.47273,0.71818,0.52727,2.8586
0.30909,0.35455,0.89091,8.4343
0.98182,0.42727,0.79091,4.3131
0.76364,0.29091,0.89091,3.3434
1,0.94545,0.68182,6.9798
0.89091,0.9,0.74545,5.6061
0.63636,0.10909,0.67273,2.0505
0.13636,0.72727,0.70909,3.3434
0.11818,0.80909,0.96364,1.8889
0.47273,0.79091,0.46364,7.303
0.39091,0.27273,0.81818,7.7071
0.92727,0.8,0.15455,5.202
0.74545,0.65455,0.24545,3.5859
0.99091,0.52727,0.12727,4.2323
0.27273,0.78182,0.84545,8.7576
0.7,0.68182,0.87273,5.2828
0.55455,0.3,0.76364,6.8182
0.11818,0.80909,0.36364,3.6667
0.72727,0.20909,0.70909,6.0909
0.37273,0.22727,0.76364,3.2626
0.24545,0.31818,0.24545,7.2222
0.82727,0.87273,0.77273,8.4343
0.45455,0.71818,0.41818,1.5657
0.16364,0.16364,0.64545,5.1212
0.62727,0.33636,0.94545,3.4242
0.84545,0.51818,0.96364,4.2323
0.55455,0.95455,0.59091,6.8182
0.25455,0.38182,0.89091,5.2828
0.51818,0.67273,0.30909,5.9293
0.20909,0.43636,0.47273,1.1616
0.6,0.78182,0.57273,9
0.71818,0.99091,0.7,5.3636
0.29091,0.13636,0.11818,6.4949
0.78182,0.67273,0.1,6.2525
